TIMESTAMP,ContextTokens,GeneratedTokens
XXX,19,73
XXX,290,306
XXX,371,355
XXX,2,3
XXX,10,123
XXX,80,371
XXX,174,385
XXX,37,183
XXX,10,85
XXX,13,250
XXX,10,79
XXX,75,24
XXX,25,181
XXX,28,84
XXX,42,23
XXX,7,24
XXX,557,513
XXX,24,215
XXX,3,10
XXX,18,28
XXX,17,146
XXX,8,302
XXX,68,2
XXX,15,177
XXX,72,20
XXX,23,11
XXX,25,103
XXX,7,120
XXX,21,37
XXX,115,69
XXX,7,301
XXX,68,2
XXX,16,187
XXX,11,8
XXX,26,210
XXX,34,77
XXX,348,2
XXX,719,436
XXX,703,323
XXX,10,164
XXX,45,91
XXX,6,27
XXX,31,271
XXX,445,122
XXX,86,508
XXX,5,16
XXX,24,28
XXX,21,11
XXX,118,139
XXX,23,245
XXX,29,864
XXX,4,20
XXX,3,10
XXX,374,14
XXX,13,179
XXX,30,513
XXX,4,10
XXX,10,92
XXX,37,757
XXX,5,7
XXX,7,71
XXX,15,288
XXX,160,456
XXX,68,2
XXX,26,511
XXX,10,512
XXX,26,27
XXX,4,29
XXX,6,44
XXX,70,382
XXX,11,186
XXX,39,304
XXX,27,205
XXX,7,160
XXX,16,40
XXX,70,513
XXX,17,219
XXX,25,513
XXX,30,40
XXX,14,136
XXX,38,2993
XXX,36,61
XXX,256,23
XXX,13,39
XXX,401,595
XXX,12,5
XXX,11,70
XXX,9,135
XXX,118,75
XXX,863,497
XXX,588,54
XXX,327,203
XXX,9,31
XXX,2,24
XXX,685,81
XXX,23,339
XXX,3,10
XXX,23,375
XXX,63,66
XXX,3,10
XXX,32,1189
XXX,34,364
XXX,9,185
XXX,61,848
XXX,11,37
XXX,34,67
XXX,30,81
XXX,68,52
XXX,26,484
XXX,3,4
XXX,3,9
XXX,18,22
XXX,345,15
XXX,875,33
XXX,79,11
XXX,28,513
XXX,93,75
XXX,89,478
XXX,12,37
XXX,18,137
XXX,45,321
XXX,12,35
XXX,20,370
XXX,11,87
XXX,3,4
XXX,12,438
XXX,117,2
XXX,46,121
XXX,129,13
XXX,29,513
XXX,50,278
XXX,21,95
XXX,19,586
XXX,3,3
XXX,69,31
XXX,18,513
XXX,5,508
XXX,119,278
XXX,17,344
XXX,345,347
XXX,21,59
XXX,52,296
XXX,10,75
XXX,14,194
XXX,993,157
XXX,9,450
XXX,12,114
XXX,329,113
XXX,10,27
XXX,19,62
XXX,97,12
XXX,34,212
XXX,4,20
XXX,19,329
XXX,192,52
XXX,36,897
XXX,34,343
XXX,12,169
XXX,84,226
XXX,2,10
XXX,43,193
XXX,34,55
XXX,18,65
XXX,9,17
XXX,64,73
XXX,2,10
XXX,64,23
XXX,15,13
XXX,13,124
XXX,155,396
XXX,209,235
XXX,20,133
XXX,207,414
XXX,5,2
XXX,8,117
XXX,15,33
XXX,4,43
XXX,30,180
XXX,18,428
XXX,85,2
XXX,10,77
XXX,2,10
XXX,30,5
XXX,109,512
XXX,26,560
XXX,19,580
XXX,7,86
XXX,159,200
XXX,9,321
XXX,18,55
XXX,11,332
XXX,29,66
XXX,28,155
XXX,24,328
XXX,12,56
XXX,35,513
XXX,596,86
XXX,26,168
XXX,68,2
XXX,7,18
XXX,8,119
XXX,11,42
XXX,288,513
XXX,31,14
XXX,271,223
XXX,11,534
XXX,12,244
XXX,32,20
XXX,126,2
XXX,27,150
XXX,17,406
XXX,23,373
XXX,85,264
XXX,8,102
XXX,627,41
XXX,10,81
XXX,8,16
XXX,60,67
XXX,21,189
XXX,339,56
XXX,2,10
XXX,25,227
XXX,2,10
XXX,27,513
XXX,20,329
XXX,145,609
XXX,2,10
XXX,68,2
XXX,83,759
XXX,16,231
XXX,29,28
XXX,28,104
XXX,3,21
XXX,21,309
XXX,376,480
XXX,39,355
XXX,91,159
XXX,57,89
XXX,13,377
XXX,20,302
XXX,15,461
XXX,16,513
XXX,779,303
XXX,27,197
XXX,352,153
XXX,84,539
XXX,119,104
XXX,85,39
XXX,611,259
XXX,19,408
XXX,303,74
XXX,58,107
XXX,115,267
XXX,64,513
XXX,293,45
XXX,8,113
XXX,6,70
XXX,2,10
XXX,365,13
XXX,31,46
XXX,12,513
XXX,15,5
XXX,83,20
XXX,6,104
XXX,895,96
XXX,24,29
XXX,414,342
XXX,12,269
XXX,55,386
XXX,11,122
XXX,5,207
XXX,38,16
XXX,15,212
XXX,76,49
XXX,16,9
XXX,34,34
XXX,3,11
XXX,24,104
XXX,399,344
XXX,25,236
XXX,25,91
XXX,605,239
XXX,73,490
XXX,66,273
XXX,518,559
XXX,13,376
XXX,27,513
XXX,7,221
XXX,28,241
XXX,6,13
XXX,22,344
XXX,68,2
XXX,37,340
XXX,9,321
XXX,66,317
XXX,12,452
XXX,217,44
XXX,20,311
XXX,20,19
XXX,58,513
XXX,54,365
XXX,11,514
XXX,5,86
XXX,9,13
XXX,378,512
XXX,25,506
XXX,649,244
XXX,3,13
XXX,25,446
XXX,32,71
XXX,26,117
XXX,29,113
XXX,797,516
XXX,385,193
XXX,7,331
XXX,27,897
XXX,8,343
XXX,36,93
XXX,72,113
XXX,358,269
XXX,26,27
XXX,71,244
XXX,209,160
XXX,36,136
XXX,71,18
XXX,24,207
XXX,753,130
XXX,236,547
XXX,5,23
XXX,13,293
XXX,19,37
XXX,24,207
XXX,26,10
XXX,74,57
XXX,12,84
XXX,33,400
XXX,16,155
XXX,21,61
XXX,160,153
XXX,34,27
XXX,11,112
XXX,348,84
XXX,39,568
XXX,37,312
XXX,83,611
XXX,6,18
XXX,73,112
XXX,68,2
XXX,73,347
XXX,125,141
XXX,10,168
XXX,48,513
XXX,33,80
XXX,395,91
XXX,159,165
XXX,39,377
XXX,21,431
XXX,8,131
XXX,29,136
XXX,215,29
XXX,17,52
XXX,40,490
XXX,68,2
XXX,31,897
XXX,277,29
XXX,13,281
XXX,14,340
XXX,70,72
XXX,218,27
XXX,13,229
XXX,2,10
XXX,9,235
XXX,11,512
XXX,637,122
XXX,301,229
XXX,89,513
XXX,41,513
XXX,11,222
XXX,22,329
XXX,306,2
XXX,13,35
XXX,56,533
XXX,5,180
XXX,22,129
XXX,9,231
XXX,14,16
XXX,5,348
XXX,13,5
XXX,42,71
XXX,17,371
XXX,93,24
XXX,219,107
XXX,15,206
XXX,8,14
XXX,8,91
XXX,11,108
XXX,21,62
XXX,239,15
XXX,10,354
XXX,19,179
XXX,6,82
XXX,9,195
XXX,32,11
XXX,25,197
XXX,22,329
XXX,158,65
XXX,7,92
XXX,47,114
XXX,28,312
XXX,83,486
XXX,4,29
XXX,3,10
XXX,30,743
XXX,207,11
XXX,650,71
XXX,489,20
XXX,92,2
XXX,56,25
XXX,249,83
XXX,43,541
XXX,10,302
XXX,23,94
XXX,78,523
XXX,30,14
XXX,149,61
XXX,234,12
XXX,2,10
XXX,54,64
XXX,13,16
XXX,13,11
XXX,211,313
XXX,23,97
XXX,95,47
XXX,332,513
XXX,2,41
XXX,18,21
XXX,4,37
XXX,758,362
XXX,2,10
XXX,393,131
XXX,2,10
XXX,10,141
XXX,10,246
XXX,9,348
XXX,69,178
XXX,15,1682
XXX,10,63
XXX,7,9
XXX,32,403
XXX,6,2
XXX,29,513
XXX,8,54
XXX,62,81
XXX,22,370
XXX,424,516
XXX,6,64
XXX,674,87
XXX,29,19
XXX,25,377
XXX,104,512
XXX,20,399
XXX,15,176
XXX,81,128
XXX,13,349
XXX,143,269
XXX,26,24
XXX,23,33
XXX,15,230
XXX,2,9
XXX,7,33
XXX,17,591
XXX,6,359
XXX,12,165
XXX,7,107
XXX,246,16
XXX,23,4
XXX,16,306
XXX,2,10
XXX,21,290
XXX,33,135
XXX,65,140
XXX,21,369
XXX,68,2
XXX,64,95
XXX,29,60
XXX,34,18
XXX,21,246
XXX,30,36
XXX,673,511
XXX,200,383
XXX,11,12
XXX,27,22
XXX,5,54
XXX,10,167
XXX,9,84
XXX,94,23
XXX,13,65
XXX,15,401
XXX,5,91
XXX,205,139
XXX,9,333
XXX,459,456
XXX,15,435
XXX,299,17
XXX,10,37
XXX,37,21
XXX,7,26
XXX,6,53
XXX,7,12
XXX,42,694
XXX,373,15
XXX,184,124
XXX,5,58
XXX,31,98
XXX,92,56
XXX,604,239
XXX,2,10
XXX,63,414
XXX,52,254
XXX,115,312
XXX,6,13
XXX,454,140
XXX,417,4
XXX,36,86
XXX,35,193
XXX,9,5
XXX,16,18
XXX,2,169
XXX,25,207
XXX,291,2
XXX,10,52
XXX,4,435
XXX,13,285
XXX,44,40
XXX,16,79
XXX,476,374
XXX,23,170
XXX,11,326
XXX,9,231
XXX,85,481
XXX,12,114
XXX,52,37
XXX,13,203
XXX,5,31
XXX,13,513
XXX,2,7
XXX,19,513
XXX,9,17
XXX,265,9
XXX,22,625
XXX,27,306
XXX,100,58
XXX,6,84
XXX,14,480
XXX,6,20
XXX,8,109
XXX,16,335
XXX,64,313
XXX,15,128
XXX,16,263
XXX,11,103
XXX,40,71
XXX,14,116
XXX,2,10
XXX,75,37
XXX,368,175
XXX,14,230
XXX,6,16
XXX,56,513
XXX,14,106
XXX,304,86
XXX,346,92
XXX,110,43
XXX,11,190
XXX,114,50
XXX,15,171
XXX,37,61
XXX,17,342
XXX,344,165
XXX,63,390
XXX,4,5
XXX,19,278
XXX,2,33
XXX,87,8
XXX,111,10
XXX,7,124
XXX,7,412
XXX,15,504
XXX,719,323
XXX,418,513
XXX,18,356
XXX,130,169
XXX,65,125
XXX,228,292
XXX,411,13
XXX,7,85
XXX,24,432
XXX,2,10
XXX,113,88
XXX,22,348
XXX,37,21
XXX,6,40
XXX,7,34
XXX,29,357
XXX,10,62
XXX,37,280
XXX,14,115
XXX,52,17
XXX,2,49
XXX,60,513
XXX,2,10
XXX,562,32
XXX,117,2
XXX,8,134
XXX,39,107
XXX,84,193
XXX,87,392
XXX,18,338
XXX,11,155
XXX,5,46
XXX,10,19
XXX,7,90
XXX,27,426
XXX,13,335
XXX,16,325
XXX,150,54
XXX,7,292
XXX,12,498
XXX,11,2
XXX,13,114
XXX,23,513
XXX,37,897
XXX,53,73
XXX,325,357
XXX,950,37
XXX,12,80
XXX,14,121
XXX,460,251
XXX,32,513
XXX,2,10
XXX,17,503
XXX,15,259
XXX,59,166
XXX,169,162
XXX,11,219
XXX,185,128
XXX,20,137
XXX,5,146
XXX,38,30
XXX,117,154
XXX,2,10
XXX,11,328
XXX,8,16
XXX,498,255
XXX,21,512
XXX,132,50
XXX,5,29
XXX,347,182
XXX,7,14
XXX,30,48
XXX,19,62
XXX,14,513
XXX,27,23
XXX,257,65
XXX,9,443
XXX,319,60
XXX,91,362
XXX,7,337
XXX,667,180
XXX,7,88
XXX,2,10
XXX,135,71
XXX,199,248
XXX,47,101
XXX,143,130
XXX,28,44
XXX,39,17
XXX,21,247
XXX,23,223
XXX,81,26
XXX,627,37
XXX,550,78
XXX,7,297
XXX,750,87
XXX,54,164
XXX,140,40
XXX,14,40
XXX,124,42
XXX,2,7
XXX,44,513
XXX,2,10
XXX,4,139
XXX,351,77
XXX,4,13
XXX,65,34
XXX,240,70
XXX,22,513
XXX,17,76
XXX,61,304
XXX,87,447
XXX,320,51
XXX,6,50
XXX,13,280
XXX,38,459
XXX,72,128
XXX,11,41
XXX,96,95
XXX,31,363
XXX,23,438
XXX,18,228
XXX,73,229
XXX,25,519
XXX,3,9
XXX,84,473
XXX,308,84
XXX,11,4
XXX,10,223
XXX,3,99
XXX,9,318
XXX,55,133
XXX,45,897
XXX,7,20
XXX,382,13
XXX,525,492
XXX,7,26
XXX,27,10
XXX,10,330
XXX,5,38
XXX,9,111
XXX,84,259
XXX,12,201
XXX,4,4
XXX,85,159
XXX,32,133
XXX,85,821
XXX,68,1
XXX,6,24
XXX,89,513
XXX,34,138
XXX,8,49
XXX,373,18
XXX,89,19
XXX,666,521
XXX,45,339
XXX,27,326
XXX,25,36
XXX,30,28
XXX,176,511
XXX,42,17
XXX,7,337
XXX,88,175
XXX,11,20
XXX,66,267
XXX,25,290
XXX,9,177
XXX,42,229
XXX,5,25
XXX,32,21
XXX,28,33
XXX,351,415
XXX,68,2
XXX,15,19
XXX,37,22
XXX,32,117
XXX,22,67
XXX,29,153
XXX,10,74
XXX,28,15
XXX,82,2
XXX,670,6
XXX,3,17
XXX,10,270
XXX,130,123
XXX,7,223
XXX,29,68
XXX,12,293
XXX,147,359
XXX,22,513
XXX,314,113
XXX,420,512
XXX,20,445
XXX,3,10
XXX,28,455
XXX,24,239
XXX,34,79
XXX,19,144
XXX,16,114
XXX,9,120
XXX,42,137
XXX,25,259
XXX,9,425
XXX,18,421
XXX,18,83
XXX,3,10
XXX,6,13
XXX,38,16
XXX,22,346
XXX,12,144
XXX,9,23
XXX,266,398
XXX,12,263
XXX,9,90
XXX,34,238
XXX,15,315
XXX,337,3
XXX,8,278
XXX,59,900
XXX,2,40
XXX,6,323
XXX,15,405
XXX,357,148
XXX,82,113
XXX,7,440
XXX,616,18
XXX,40,528
XXX,220,386
XXX,31,77
XXX,331,113
XXX,40,95
XXX,4,23
XXX,110,887
XXX,12,265
XXX,42,513
XXX,8,66
XXX,10,322
XXX,627,491
XXX,230,228
XXX,44,189
XXX,12,286
XXX,30,808
XXX,14,17
XXX,26,281
XXX,21,76
XXX,36,44
XXX,80,709
XXX,291,522
XXX,14,62
XXX,381,23
XXX,29,513
XXX,6,2
XXX,14,516
XXX,98,51
XXX,189,36
XXX,17,47
XXX,41,24
XXX,843,230
XXX,557,33
XXX,34,12
XXX,8,32
XXX,23,295
XXX,201,273
XXX,614,413
XXX,3,13
XXX,19,180
XXX,58,290
XXX,142,460
XXX,94,319
XXX,68,2
XXX,621,202
XXX,11,117
XXX,440,6
XXX,7,29
XXX,21,72
XXX,39,17
XXX,369,105
XXX,13,372
XXX,61,65
XXX,369,169
XXX,44,63
XXX,164,170
XXX,11,366
XXX,399,65
XXX,8,212
XXX,2,2
XXX,35,35
XXX,8,186
XXX,577,214
XXX,45,124
XXX,23,481
XXX,24,513
XXX,121,2
XXX,12,29
XXX,439,701
XXX,41,328
XXX,3,23
XXX,11,50
XXX,867,513
XXX,522,136
XXX,26,132
XXX,3,7
XXX,9,8
XXX,424,112
XXX,30,376
XXX,383,388
XXX,9,129
XXX,10,202
XXX,36,827
XXX,60,67
XXX,46,388
XXX,16,329
XXX,8,8
XXX,301,711
XXX,16,391
XXX,27,446
XXX,16,181
XXX,27,95
XXX,14,206
XXX,458,20
XXX,293,209
XXX,66,7
XXX,48,512
XXX,499,70
XXX,2,10
XXX,477,513
XXX,36,41
XXX,12,491
XXX,3,10
XXX,19,22
XXX,25,329
XXX,35,513
XXX,14,378
XXX,22,335
XXX,26,199
XXX,161,20
XXX,11,110
XXX,16,178
XXX,848,25
XXX,16,12
XXX,106,31
XXX,87,362
XXX,18,165
XXX,386,13
XXX,7,288
XXX,17,334
XXX,3,10
XXX,27,13
XXX,42,909
XXX,33,36
XXX,64,381
XXX,2,10
XXX,69,513
XXX,17,508
XXX,13,9
XXX,5,10
XXX,9,15
XXX,503,334
XXX,18,307
XXX,25,294
XXX,7,35
XXX,338,295
XXX,4,165
XXX,52,364
XXX,433,360
XXX,5,290
XXX,82,431
XXX,26,102
XXX,34,355
XXX,69,117
XXX,17,516
XXX,49,248
XXX,250,310
XXX,9,512
XXX,28,61
XXX,204,356
XXX,63,295
XXX,10,343
XXX,303,129
XXX,8,452
XXX,14,340
XXX,15,11
XXX,125,97
XXX,2,3
XXX,34,14
XXX,9,83
XXX,6,163
XXX,953,3
XXX,4,122
XXX,14,511
XXX,414,10
XXX,16,511
XXX,9,371
XXX,26,793
XXX,8,28
XXX,17,36
XXX,44,271
XXX,16,291
XXX,11,2
XXX,9,379
XXX,11,269
XXX,38,509
XXX,36,18
XXX,165,135
XXX,411,243
XXX,439,354
XXX,55,375
XXX,367,1
XXX,84,360
XXX,13,532
XXX,142,39
XXX,281,231
XXX,10,20
XXX,517,213
XXX,739,143
XXX,17,349
XXX,15,159
XXX,76,25
XXX,886,513
XXX,15,110
XXX,8,85
XXX,2,10
XXX,6,43
XXX,9,388
XXX,8,46
XXX,24,429
XXX,37,57
XXX,10,41
XXX,91,307
XXX,15,338
XXX,184,233
XXX,8,296
XXX,16,124
XXX,224,363
XXX,34,403
XXX,7,252
XXX,66,410
XXX,2,10
XXX,4,10
XXX,12,102
XXX,388,3
XXX,27,12
XXX,18,145
XXX,9,326
XXX,29,240
XXX,235,511
XXX,94,104
XXX,60,139
XXX,664,14
XXX,13,72
XXX,8,109
XXX,6,50
XXX,12,161
XXX,68,2
XXX,87,385
XXX,8,136
XXX,6,56
XXX,127,325
XXX,9,25
XXX,2,2
XXX,90,70
XXX,31,511
XXX,9,33
XXX,16,236
XXX,676,511
XXX,15,294
XXX,30,99
XXX,10,91
XXX,34,28
XXX,71,230
XXX,8,429
XXX,7,10
XXX,134,473
XXX,32,31
XXX,6,33
XXX,23,624
XXX,220,296
XXX,47,330
XXX,6,61
XXX,4,33
XXX,61,350
XXX,3,10
XXX,11,211
XXX,2,35
XXX,13,116
XXX,122,52
XXX,6,167
XXX,81,295
XXX,38,511
XXX,14,296
XXX,335,133
XXX,30,246
XXX,9,202
XXX,68,2
XXX,3,17
XXX,122,105
XXX,429,100
XXX,7,18
XXX,6,443
XXX,15,233
XXX,33,79
XXX,6,17
XXX,19,503
XXX,51,547
XXX,5,2
XXX,296,40
XXX,23,259
XXX,16,215
XXX,342,157
XXX,10,38
XXX,68,2
XXX,442,58
XXX,131,249
XXX,8,323
XXX,48,512
XXX,8,427
XXX,94,355
XXX,6,32
XXX,5,33
XXX,34,11
XXX,224,221
XXX,686,513
XXX,14,304
XXX,97,36
XXX,9,106
XXX,22,328
XXX,4,119
XXX,44,513
XXX,5,321
XXX,4,10
XXX,31,18
XXX,8,19
XXX,863,422
XXX,14,289
XXX,82,200
XXX,8,400
XXX,69,123
XXX,14,81
XXX,17,512
XXX,8,31
XXX,21,375
XXX,38,355
XXX,2,10
XXX,50,2
XXX,12,252
XXX,26,27
XXX,24,30
XXX,8,283
XXX,79,379
XXX,359,182
XXX,18,200
XXX,2,10
XXX,2,10
XXX,32,201
XXX,19,241
XXX,16,224
XXX,7,224
XXX,26,233
XXX,71,351
XXX,10,108
XXX,294,513
XXX,2,12
XXX,39,510
XXX,41,20
XXX,40,349
XXX,79,87
XXX,3,10
XXX,6,209
XXX,126,238
XXX,12,116
XXX,35,93
XXX,9,280
XXX,24,84
XXX,43,31
XXX,15,37
XXX,18,12
XXX,2,10
XXX,131,197
XXX,45,42
XXX,3,12
XXX,51,204
XXX,11,381
XXX,43,372
XXX,10,336
XXX,109,16
XXX,30,429
XXX,69,90
XXX,257,460
XXX,19,48
XXX,13,513
XXX,2,10
XXX,230,115
XXX,28,355
XXX,33,356
XXX,32,7
XXX,11,70
XXX,46,104
XXX,6,131
XXX,25,47
XXX,7,16
XXX,65,335
XXX,43,30
XXX,15,24
XXX,36,10
XXX,12,440
XXX,12,298
XXX,32,515
XXX,91,57
XXX,4,101
XXX,195,167
XXX,4,10
XXX,19,3
XXX,13,5
XXX,17,125
XXX,10,80
XXX,34,38
XXX,264,2
XXX,86,513
XXX,57,99
XXX,3,10
XXX,6,31
XXX,83,402
XXX,2,10
XXX,51,43
XXX,6,153
XXX,71,416
XXX,97,474
XXX,13,357
XXX,13,45
XXX,2,4
XXX,90,70
XXX,14,390
XXX,34,11
XXX,6,58
XXX,29,18
XXX,393,47
XXX,44,197
XXX,13,203
XXX,15,382
XXX,48,377
XXX,25,285
XXX,4,13
XXX,6,368
XXX,17,97
XXX,17,149
XXX,8,99
XXX,29,237
XXX,75,516
XXX,136,158
XXX,7,439
XXX,64,164
XXX,311,569
XXX,6,305
XXX,448,2
XXX,3,42
XXX,10,37
XXX,81,40
XXX,9,513
XXX,348,170
XXX,14,513
XXX,176,6
XXX,7,37
XXX,2,10
XXX,10,312
XXX,270,100
XXX,5,4
XXX,103,21
XXX,44,171
XXX,2,10
XXX,32,87
XXX,30,795
XXX,26,393
XXX,51,77
XXX,85,37
XXX,2,125
XXX,12,148
XXX,24,290
XXX,6,442
XXX,577,31
XXX,8,81
XXX,514,32
XXX,7,512
XXX,27,907
XXX,13,257
XXX,24,298
XXX,85,213
XXX,2,136
XXX,11,20
XXX,397,13
XXX,17,45
XXX,28,35
XXX,10,104
XXX,2,9
XXX,8,180
XXX,3,23
XXX,393,329
XXX,18,513
XXX,126,387
XXX,101,9
XXX,41,113
XXX,582,360
XXX,386,15
XXX,13,465
XXX,457,10
XXX,27,954
XXX,8,241
XXX,31,6
XXX,732,513
XXX,13,534
XXX,18,509
XXX,6,31
XXX,113,121
XXX,225,133
XXX,23,89
XXX,12,580
XXX,39,512
XXX,15,340
XXX,34,97
XXX,51,358
XXX,20,169
XXX,3,22
XXX,287,58
XXX,44,272
XXX,111,16
XXX,22,196
XXX,83,459
XXX,26,18
XXX,315,177
XXX,54,513
XXX,67,15
XXX,9,320
XXX,11,102
XXX,11,491
XXX,25,150
XXX,20,139
XXX,3,10
XXX,40,33
XXX,416,57
XXX,18,519
XXX,32,476
XXX,8,28
XXX,77,41
XXX,209,58
XXX,37,81
XXX,20,103
XXX,2,10
XXX,124,427
XXX,7,15
XXX,12,305
XXX,34,39
XXX,14,107
XXX,23,274
XXX,16,452
XXX,380,4
XXX,61,131
XXX,449,366
XXX,8,95
XXX,854,657
XXX,2,37
XXX,14,141
XXX,20,30
XXX,47,33
XXX,387,187
XXX,12,12
XXX,837,20
XXX,15,115
XXX,38,9
XXX,26,511
XXX,10,30
XXX,300,207
XXX,2,48
XXX,3,15
XXX,9,119
XXX,8,77
XXX,32,18
XXX,16,501
XXX,858,13
XXX,103,185
XXX,119,263
XXX,14,62
XXX,458,315
XXX,4,87
XXX,13,385
XXX,20,513
XXX,72,120
XXX,16,289
XXX,18,141
XXX,11,101
XXX,34,17
XXX,76,3
XXX,3,10
XXX,477,513
XXX,152,25
XXX,360,54
XXX,6,53
XXX,32,20
XXX,152,149
XXX,7,263
XXX,212,209
XXX,483,45
XXX,219,2
XXX,5,34
XXX,54,7
XXX,13,54
XXX,20,406
XXX,270,159
XXX,4,10
XXX,30,375
XXX,34,513
XXX,42,367
XXX,86,110
XXX,15,31
XXX,147,5
XXX,29,8
XXX,3,17
XXX,4,112
XXX,3,15
XXX,1050,163
XXX,2,43
XXX,28,306
XXX,2,8
XXX,22,513
XXX,24,442
XXX,225,8
XXX,907,7
XXX,13,154
XXX,39,59
XXX,16,13
XXX,2,10
XXX,143,146
XXX,156,69
XXX,27,27
XXX,141,147
XXX,5,135
XXX,47,330
XXX,9,205
XXX,19,513
XXX,323,13
XXX,66,367
XXX,387,427
XXX,221,367
XXX,13,74
XXX,19,259
XXX,17,180
XXX,19,512
XXX,32,127
XXX,5,117
XXX,9,551
XXX,226,239
XXX,8,99
XXX,6,112
XXX,179,513
XXX,17,352
XXX,81,300
XXX,1027,15
XXX,23,197
XXX,7,122
XXX,69,437
XXX,399,13
XXX,124,111
XXX,6,263
XXX,25,198
XXX,14,488
XXX,17,297
XXX,43,846
XXX,10,24
XXX,24,28
XXX,68,2
XXX,5,513
XXX,5,10
XXX,15,150
XXX,507,380
XXX,102,323
XXX,12,269
XXX,65,15
XXX,587,459
XXX,10,29
XXX,13,208
XXX,27,69
XXX,18,131
XXX,408,156
XXX,199,235
XXX,70,129
XXX,5,24
XXX,402,214
XXX,31,122
XXX,40,370
XXX,17,513
XXX,62,425
XXX,6,10
XXX,24,543
XXX,82,218
XXX,33,34
XXX,34,729
XXX,11,34
XXX,34,899
XXX,16,281
XXX,15,86
XXX,37,14
XXX,34,75
XXX,61,461
XXX,6,287
XXX,159,25
XXX,10,119
XXX,14,291
XXX,775,32
XXX,7,320
XXX,50,124
XXX,23,81
XXX,43,200
XXX,66,90
XXX,21,511
XXX,482,93
XXX,14,99
XXX,18,361
XXX,12,322
XXX,6,34
XXX,12,262
XXX,28,116
XXX,11,102
XXX,32,513
XXX,14,38
XXX,328,115
XXX,37,306
XXX,49,352
XXX,50,334
XXX,21,105
XXX,83,288
XXX,194,46
XXX,4,134
XXX,10,121
XXX,24,228
XXX,22,20
XXX,83,2
XXX,9,198
XXX,16,320
XXX,83,309
XXX,2,115
XXX,32,146
XXX,25,351
XXX,2,10
XXX,17,349
XXX,20,26
XXX,5,5
XXX,245,12
XXX,3,10
XXX,83,342
XXX,19,114
XXX,495,12
XXX,10,12
XXX,34,15
XXX,12,141
XXX,19,176
XXX,582,37
XXX,119,415
XXX,81,353
XXX,11,379
XXX,36,779
XXX,26,940
XXX,36,48
XXX,14,20
XXX,356,163
XXX,28,51
XXX,43,111
XXX,15,198
XXX,9,132
XXX,10,40
XXX,68,2
XXX,21,16
XXX,24,514
XXX,121,129
XXX,15,276
XXX,39,344
XXX,20,383
XXX,11,317
XXX,26,29
XXX,464,219
XXX,13,513
XXX,23,392
XXX,18,249
XXX,38,241
XXX,12,400
XXX,603,33
XXX,10,500
XXX,38,464
XXX,165,782
XXX,372,549
XXX,10,144
XXX,9,521
XXX,16,285
XXX,14,49
XXX,32,27
XXX,40,365
XXX,43,275
XXX,16,72
XXX,20,258
XXX,123,2
XXX,607,513
XXX,5,145
XXX,23,403
XXX,11,410
XXX,38,661
XXX,57,513
XXX,80,261
XXX,6,162
XXX,42,30
XXX,14,16
XXX,29,413
XXX,58,173
XXX,21,121
XXX,52,513
XXX,11,517
XXX,367,13
XXX,15,277
XXX,6,55
XXX,87,438
XXX,81,314
XXX,20,512
XXX,63,628
XXX,151,183
XXX,15,471
XXX,24,12
XXX,270,68
XXX,9,46
XXX,35,244
XXX,440,513
XXX,2,40
XXX,101,835
XXX,21,307
XXX,57,32
XXX,32,54
XXX,604,30
XXX,15,144
XXX,289,885
XXX,10,436
XXX,10,129
XXX,211,927
XXX,49,60
XXX,14,257
XXX,37,834
XXX,37,498
XXX,5,212
XXX,12,117
XXX,22,43
XXX,8,162
XXX,5,27
XXX,14,396
XXX,2,7
XXX,75,377
XXX,109,40
XXX,193,11
XXX,11,342
XXX,78,154
XXX,261,100
XXX,416,19
XXX,546,159
XXX,9,171
XXX,14,54
XXX,75,98
XXX,23,513
XXX,277,32
XXX,135,552
XXX,19,75
XXX,28,887
XXX,20,19
XXX,18,147
XXX,9,112
XXX,6,34
XXX,633,129
XXX,24,373
XXX,16,22
XXX,52,96
XXX,18,465
XXX,14,13
XXX,10,230
XXX,41,513
XXX,14,91
XXX,2,9
XXX,57,85
XXX,33,348
XXX,21,491
XXX,634,151
XXX,21,24
XXX,64,136
XXX,40,473
XXX,5,68
XXX,25,367
XXX,54,360
XXX,10,60
XXX,13,401
XXX,643,101
XXX,3,191
XXX,12,121
XXX,71,78
XXX,13,73
XXX,18,321
XXX,2,27
XXX,103,428
XXX,25,124
XXX,34,466
XXX,17,46
XXX,24,130
XXX,308,186
XXX,42,11
XXX,33,250
XXX,11,105
XXX,38,513
XXX,84,68
XXX,3,10
XXX,84,379
XXX,95,56
XXX,9,64
XXX,10,185
XXX,10,167
XXX,6,59
XXX,2,44
XXX,14,425
XXX,2,10
XXX,115,105
XXX,319,391
XXX,305,279
XXX,37,446
XXX,10,256
XXX,357,513
XXX,107,267
XXX,14,284
XXX,19,523
XXX,7,561
XXX,14,365
XXX,6,50
XXX,79,374
XXX,11,23
XXX,8,39
XXX,32,68
XXX,318,147
XXX,13,396
XXX,737,263
XXX,383,117
XXX,28,685
XXX,83,228
XXX,48,6
XXX,15,396
XXX,68,2
XXX,11,39
XXX,42,259
XXX,61,180
XXX,4,8
XXX,3,21
XXX,227,11
XXX,17,117
XXX,116,164
XXX,94,3
XXX,38,30
XXX,809,64
XXX,11,18
XXX,32,372
XXX,21,112
XXX,13,289
